date,o,h,l,c
 2009/06/15,3013,3027,2973,3006
 2009/06/16,2965,3002,2964,2998
 2009/06/17,2990,3002,2974,3000
 2009/06/18,3002,3025,2984,3000
 2009/06/19,3017,3025,3004,3024
 2009/06/22,2952,2966,2919,2922
 2009/06/23,2908,2940,2891,2940
 2009/06/24,2928,2946,2920,2942
 2009/06/25,2940,2960,2932,2955
 2009/06/26,2956,2992,2956,2989
 2009/06/29,2981,2996,2952,2960
 2009/06/30,2970,2982,2960,2967
 2009/07/01,2981,3026,2981,3025
 2009/07/02,3049,3056,2999,3008
 2009/07/03,2998,3023,2954,2982
 2009/07/06,2958,2972,2925,2937
 2009/07/07,2933,2947,2927,2939
 2009/07/08,2838,2845,2798,2820
 2009/07/09,2831,2839,2810,2815
 2009/07/10,2831,2850,2805,2844
 2009/07/13,2856,2863,2806,2806
 2009/07/14,2827,2827,2799,2811
 2009/07/15,2808,2845,2808,2840
 2009/07/16,2823,2835,2782,2802
 2009/07/17,2783,2793,2774,2786
 2009/07/20,2825,2860,2819,2858
 2009/07/21,2847,2851,2823,2827
 2009/07/22,2817,2839,2805,2823
 2009/07/23,2832,2842,2822,2826
 2009/07/24,2844,2847,2812,2819
 2009/07/27,2798,2812,2792,2794
 2009/07/28,2799,2831,2795,2828
 2009/07/29,2819,2862,2804,2821
 2009/07/30,2829,2861,2829,2859
 2009/07/31,2922,2959,2898,2947
 2009/08/03,3004,3034,2985,3026
 2009/08/04,3022,3030,2968,2974
 2009/08/05,3011,3045,2998,3005
 2009/08/06,3002,3004,2928,2958
 2009/08/07,2942,2977,2928,2948
 2009/08/10,2956,3010,2955,3008
 2009/08/11,2970,3009,2969,3003
 2009/08/12,3015,3053,2989,2998
 2009/08/13,3030,3074,3012,3034
 2009/08/14,3017,3018,2946,2955
 2009/08/17,2880,2891,2834,2835
 2009/08/18,2858,2871,2832,2866
 2009/08/19,2867,2887,2782,2809
 2009/08/20,2836,2858,2814,2856
 2009/08/21,2836,2878,2828,2861
 2009/08/24,2940,2942,2913,2936
 2009/08/25,2940,2941,2908,2923
 2009/08/26,2923,2940,2918,2937
 2009/08/27,2934,2938,2902,2914
