,y_pred,y_true
932,0,1
45,1,1
1331,0,0
434,0,1
280,0,0
730,0,1
386,1,1
1008,0,0
1631,0,1
1615,0,0
249,0,0
1272,0,1
869,1,0
407,0,1
1667,0,1
1136,1,0
440,1,1
81,1,1
130,0,1
1100,1,0
1817,0,1
141,0,1
691,0,0
164,1,1
1716,1,0
363,0,0
1611,0,0
1640,1,1
1854,1,1
971,0,0
460,1,0
467,0,0
1458,0,0
829,0,0
48,1,1
1128,0,1
1111,0,1
1131,1,1
883,1,0
805,0,0
317,0,1
1239,0,0
1929,0,1
1227,0,0
1930,1,0
1430,0,0
1532,1,1
956,0,0
1635,1,1
1359,0,0
143,1,1
457,1,0
852,1,1
970,1,0
1444,0,1
409,1,1
830,0,0
670,0,0
705,0,1
400,1,1
208,0,0
1779,0,1
432,1,1
397,1,1
368,0,1
917,1,1
1612,0,0
1059,0,1
160,0,1
66,0,1
658,0,1
1410,0,0
1347,1,0
394,1,0
534,1,0
748,0,0
1376,0,1
1418,0,1
428,0,1
1495,0,0
911,1,1
763,0,1
138,1,1
552,1,1
182,1,1
175,1,1
1327,0,0
841,1,1
1539,1,1
867,1,1
1651,0,1
946,1,0
1510,0,0
