,avge,count,days,ma,scope,sum
390,695.380192793,111,350,"('ma5', 'ma10')",0.16,77187.2014
423,692.987067838,111,350,"('ma5', 'ma10')",0.17,76921.56453
438,664.039698609,115,250,"('ma5', 'ma10')",0.18,76364.56534
450,671.304764602,113,310,"('ma5', 'ma10')",0.18,75857.4384
291,655.282008739,111,350,"('ma5', 'ma10')",0.13,72736.30297
357,651.190633784,111,350,"('ma5', 'ma10')",0.15,72282.16035
378,633.937222807,114,290,"('ma5', 'ma10')",0.16,72268.8434
393,655.270715273,110,370,"('ma5', 'ma10')",0.16,72079.77868
375,630.114924561,114,280,"('ma5', 'ma10')",0.16,71833.1014
411,629.760881842,114,290,"('ma5', 'ma10')",0.17,71792.74053
426,651.746835364,110,370,"('ma5', 'ma10')",0.17,71692.15189
324,645.785304865,111,350,"('ma5', 'ma10')",0.14,71682.16884
414,626.210162544,114,300,"('ma5', 'ma10')",0.17,71387.95853
381,624.977380702,114,300,"('ma5', 'ma10')",0.16,71247.4214
408,624.652434474,114,280,"('ma5', 'ma10')",0.17,71210.37753
258,636.961451532,111,350,"('ma5', 'ma10')",0.12,70702.72112
246,620.036318246,114,290,"('ma5', 'ma10')",0.12,70684.14028
372,613.974632,115,250,"('ma5', 'ma10')",0.16,70607.08268
420,629.166442232,112,330,"('ma5', 'ma10')",0.17,70466.64153
279,617.455548772,114,290,"('ma5', 'ma10')",0.13,70389.93256
387,627.951807143,112,330,"('ma5', 'ma10')",0.16,70330.6024
243,611.098362105,114,280,"('ma5', 'ma10')",0.12,69665.21328
405,603.49877513,115,250,"('ma5', 'ma10')",0.17,69402.35914
276,604.648934737,114,280,"('ma5', 'ma10')",0.13,68929.97856
