date,open,close,high,low,ma5,ma10,ma20,rolling_low,stop_loss,earnings,ma5_up_10,ma_cross_earnings
2016-02-26,6340.193,6304.217,6376.014,6186.737,6603.089,6618.987,6485.368,,5832.97756,-507.21544,,
2016-02-25,6771.236,6284.617,6771.236,6257.336,6685.241,6628.487,6505.205,,6229.53712,-541.69888,,
2016-02-24,6772.279,6784.095,6837.205,6648.414,6765.81,6648.502,6522.617,,6230.49668,-541.78232,,
2016-02-23,6845.276,6798.582,6861.78,6712.522,6754.435,6609.945,6527.23,,6297.65392,-547.62208,,
2016-02-22,6800.998,6843.932,6846.353,6747.908,6723.495,6569.246,6535.882,,6256.91816,-544.07984,,
2016-02-19,6668.457,6714.978,6759.719,6653.167,6634.885,6505.051,6530.769,,6134.98044,-533.47656,,
2016-02-18,6779.146,6687.463,6793.322,6675.239,6571.732,6460.845,6526.626,,6236.81432,-542.33168,,
2016-02-17,6642.547,6727.219,6737.825,6613.295,6531.194,6396.833,6534.358,,6111.14324,-531.40376,,
2016-02-16,6437.856,6643.883,6663.549,6437.856,6465.455,6349.719,6528.112,,5922.82752,-515.02848,,
2016-02-15,6206.244,6400.88,6432.596,6205.248,6414.996,6315.782,6536.456,,5709.74448,-496.49952,True,-496.4995199999994
2016-02-05,6478.082,6399.217,6496.309,6398.855,6375.218,6351.75,6553.678,,5959.83544,-518.24656,,
2016-02-04,6409.984,6484.771,6521.024,6409.984,6349.957,6381.924,6593.732,,5897.18528,-512.79872,,
2016-02-03,6323.502,6398.524,6426.828,6280.547,6262.472,6396.732,6625.169,,5817.62184,-505.88016,,
2016-02-02,6207.9,6391.59,6416.136,6207.9,6233.982,6444.515,6692.629,,5711.268,-496.632,,
2016-02-01,6241.613,6201.989,6302.622,6122.937,6216.568,6502.519,6753.266,,5742.28396,-499.32904,,
2016-01-29,6045.338,6272.912,6322.852,6026.877,6328.281,6556.487,6828.326,,5561.71096,-483.62704,,
2016-01-28,6186.549,6047.346,6268.627,6022.911,6413.891,6592.407,6934.372,,5691.62508,-494.92392,,
2016-01-27,6341.426,6256.075,6356.621,5973.123,6530.991,6671.882,7059.115,,5834.11192,-507.31408,,
2016-01-26,6684.945,6304.518,6694.982,6288.35,6655.048,6706.505,7169.68,,6150.1494,-534.7956,,
2016-01-25,6761.896,6760.554,6831.963,6703.424,6788.469,6757.13,7274.088,,6220.94432,-540.95168,True,-540.9516800000001
2016-01-22,6711.817,6700.964,6744.637,6518.708,6784.694,6755.607,7364.346,,6174.87164,-536.94536,,
2016-01-21,6771.52,6632.845,6954.199,6632.845,6770.924,6805.54,7455.165,,6229.7984,-541.7216,,
2016-01-20,6927.483,6876.357,7011.483,6837.6,6812.773,6853.607,7551.33,,6373.28436,-554.19864,,
2016-01-19,6724.478,6971.626,6987.581,6713.048,6757.963,6940.743,7640.144,,6186.51976,-537.95824,,
2016-01-18,6511.117,6741.677,6815.083,6511.117,6725.791,7004.014,7720.248,,5990.22764,-520.88936,,
2016-01-15,6794.183,6632.113,6845.293,6593.382,6726.519,7100.165,7807.107,,6250.64836,-543.53464,,
2016-01-14,6416.236,6842.091,6848.799,6406.241,6840.157,7276.336,7901.125,,5902.93712,-513.29888,,
2016-01-13,6862.689,6602.306,6903.18,6602.306,6894.442,7446.347,7976.238,,6313.67388,-549.01512,,
2016-01-12,6775.65,6810.767,6902.34,6670.604,7123.524,7632.856,8062.295,,6233.598,-542.052,,
2016-01-11,7039.198,6745.32,7138.668,6734.997,7282.236,7791.046,8134.741,,6476.06216,-563.13584,,
2016-01-08,7263.66,7200.3,7359.891,6863.273,7473.81,7973.086,8201.609,,6682.5672,-581.0928,,
2016-01-07,7598.758,7113.516,7598.758,7102.938,7712.515,8104.79,8248.318,,6990.85736,-607.90064,,
2016-01-06,7641.971,7747.718,7750.891,7557.882,7998.252,8249.053,8298.43,,7030.61332,-611.35768,,
2016-01-05,7375.706,7604.328,7748.807,7338.18,8142.187,8339.545,8318.004,,6785.64952,-590.05648,,
2016-01-04,8385.004,7703.189,8385.004,7701.915,8299.856,8436.481,8353.632,,7714.20368,-670.80032,,
2015-12-31,8552.769,8393.825,8565.584,8389.28,8472.362,8514.05,8380.233,,7868.54748,-684.22152,,
2015-12-30,8484.939,8542.202,8542.202,8455.762,8497.065,8525.915,8377.873,,7806.14388,-678.79512,,
2015-12-29,8392.772,8467.39,8467.39,8342.75,8499.853,8506.13,8359.946,,7721.35024,-671.42176,,
2015-12-28,8599.726,8392.675,8628.115,8392.675,8536.902,8491.734,8344.729,,7911.74792,-687.97808,,
