,y_pred,y_true
1682,1,1
341,1,0
1626,0,1
1156,0,0
828,0,0
234,1,1
662,0,1
859,1,0
274,0,0
1965,1,0
1220,1,0
214,0,1
683,0,1
734,1,0
1540,1,0
316,0,1
1099,0,0
447,1,1
551,0,1
1664,1,1
261,0,0
1571,0,0
1861,0,1
1910,1,1
1331,0,0
1137,1,0
1444,0,1
1764,0,1
1578,0,0
1905,1,1
1937,1,0
1548,1,0
1756,0,1
404,1,1
490,0,0
1474,0,1
827,0,0
135,1,1
1162,0,1
115,0,0
1739,0,1
210,0,0
1465,0,1
137,1,1
1906,1,1
729,1,1
54,1,0
1337,1,1
1255,0,0
980,0,0
1447,0,0
1324,0,0
184,1,1
932,1,1
1397,0,1
1384,1,0
41,0,1
1050,1,1
1258,0,0
194,0,0
712,1,1
1395,0,1
1900,0,0
441,1,1
708,0,1
1262,0,1
780,0,0
933,1,1
33,0,1
550,0,1
1075,0,0
131,0,1
803,0,0
1158,0,0
306,0,0
995,0,0
799,0,0
76,1,1
1145,0,0
1840,1,1
1810,0,0
1386,1,0
1924,1,0
1507,0,0
1141,1,0
1335,1,1
1097,0,0
167,0,1
152,1,1
314,0,1
241,1,1
1662,1,1
974,0,0
856,1,1
795,0,0
805,0,0
1005,0,0
1823,0,1
1063,1,0
1784,1,1
1480,1,0
1533,0,1
883,1,0
478,1,0
221,1,1
1205,0,1
408,0,1
1842,0,1
910,1,1
1033,1,1
497,1,1
850,1,1
1379,1,1
794,0,0
1048,1,1
116,0,0
1086,0,0
193,1,0
583,0,0
1933,0,0
573,1,0
838,0,1
245,1,1
942,1,0
268,0,0
1749,1,1
909,1,1
1544,1,0
569,1,0
1620,0,0
1440,0,0
1543,1,0
870,1,0
1411,0,1
766,0,1
1966,1,0
1836,1,1
1796,1,0
1551,0,0
1466,0,1
1248,0,0
1423,0,1
1448,0,0
108,1,0
1811,0,0
1148,0,0
723,1,0
582,0,0
376,1,1
1600,0,0
364,0,1
330,1,1
1291,0,1
69,0,1
865,1,0
526,0,1
1826,0,1
1750,1,1
1757,1,1
984,0,0
1292,0,1
270,0,0
543,0,1
452,1,0
1376,0,1
1825,1,1
1022,1,1
1730,1,0
217,0,1
185,1,1
1454,1,0
600,0,0
971,1,0
289,0,0
418,1,0
1136,1,0
1777,0,1
785,0,0
1678,1,1
1732,0,0
456,1,0
1351,0,0
1456,1,0
1567,1,0
444,1,1
344,0,1
1845,0,1
138,1,1
1128,0,1
544,0,1
529,1,0
1782,0,1
1647,1,1
695,0,0
1161,0,0
1608,0,0
465,0,0
1805,1,0
276,0,0
446,1,1
1915,0,1
614,1,0
1726,0,0
930,0,1
38,0,1
701,0,1
1245,0,0
1464,0,1
1449,0,0
1700,1,1
318,0,1
596,0,0
1657,1,0
802,0,0
1780,1,1
1693,1,1
1441,0,1
674,0,1
813,0,0
1049,1,1
759,0,0
320,1,1
852,0,1
1032,1,1
575,1,0
362,0,0
539,0,0
483,0,1
904,1,1
618,0,0
248,0,1
855,1,1
1392,1,1
34,0,1
1370,0,1
463,0,0
917,1,1
903,1,1
36,1,1
